fiscal_yr;department_en;department_fr;org_id;activated_point_count;point_count;maf6_score
2018-2019;Administrative Tribunals Support Service of Canada;Service canadien d'appui aux tribunaux administratifs;539;2;6;33.33333333333333
2018-2019;Agriculture and Agri-Food Canada;Agriculture et Agroalimentaire Canada;1;107;159;67.29559748427673
2018-2019;Atlantic Canada Opportunities Agency;Agence de promotion économique du Canada atlantique;12;11;13;84.61538461538461
2018-2019;Canada Border Services Agency;Agence des services frontaliers du Canada;26;32;179;17.877094972067038
2018-2019;Canada Economic Development for Quebec Regions;Développement économique Canada pour les régions du Québec;141;4;13;30.76923076923077
2018-2019;Canada Energy Regulator;Régie de l'énergie du Canada;221;32;68;47.05882352941176
2018-2019;Canada Revenue Agency;Agence du revenu du Canada;46;85;112;75.89285714285714
2018-2019;Canada School of Public Service;École de la fonction publique du Canada;47;7;15;46.666666666666664
2018-2019;Canadian Food Inspection Agency;Agence canadienne d'inspection des aliments;65;24;27;88.88888888888889
2018-2019;Canadian Grain Commission;Commission canadienne des grains;69;0;6;0.0
2018-2019;Canadian Heritage;Patrimoine canadien;122;19;144;13.194444444444445
2018-2019;Canadian Human Rights Commission;Commission canadienne des droits de la personne;71;4;12;33.33333333333333
2018-2019;Canadian Institutes of Health Research;Instituts de recherche en santé du Canada;74;11;34;32.35294117647059
2018-2019;Canadian Intergovernmental Conference Secretariat;Secrétariat des conférences intergouvernementales canadiennes;76;6;8;75.0
2018-2019;Canadian Northern Economic Development Agency;Agence canadienne de développement économique du Nord;86;6;12;50.0
2018-2019;Canadian Radio-television and Telecommunications Commission;Conseil de la radiodiffusion et des télécommunications canadiennes;93;11;14;78.57142857142857
2018-2019;Canadian Space Agency;Agence spatiale canadienne;95;23;53;43.39622641509434
2018-2019;Canadian Transportation Agency;Office des transports du Canada;99;8;30;26.666666666666668
2018-2019;Copyright Board Canada;Commission du droit d'auteur Canada;114;0;18;0.0
2018-2019;Correctional Service Canada;Service correctionnel Canada;117;1;12;8.333333333333332
2018-2019;Courts Administration Service;Service administratif des tribunaux judiciaires;118;0;4;0.0
2018-2019;Crown-Indigenous Relations and Northern Affairs Canada;Relations Couronne-Autochtones et Affaires du Nord Canada;129;33;130;25.384615384615383
2018-2019;Department of Finance Canada;Ministère des Finances Canada;124;5;6;83.33333333333334
