department_en;fiscal_yr;service_id;service_name_en;service_name_fr;num_applications_total;total_volume_ss;issue;description_en;action_en
Fisheries and Oceans Canada;2024-2025;1741;Access to information;Accès à l'information;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;1745;Marine Environmental Data Section (MEDS);Section des données sur le milieu marin;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;1746;Ministerial Correspondence;Correspondence ministerielle;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;1747;Nautical Charts and Publications;Cartes marines et services;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;1748;Northern Integrated Fisheries Initiative Contribution Agreements;Ententes de contribution de l'InitiativeInitiative des pêches commerciales intégrées du Nord (IPCIN);0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;1749;Pacific Integrated Commercial Fisheries Initiative Contribution Agreements;Ententes de contribution de l’Initiative de pêche commerciale intégrée du Pacifique (IPCIP);0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;1750;Tides, Currents and Water Levels (CHS);Marées, courants et niveaux d'eau (SHC);0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;2072;Quebec Fisheries Fund (QFF);Fonds des pêches du Québec (FPQ);0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;2087;Indigenous Habitat Participation Program;Programme pour la participation autochtone sur les habitats;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;2091;BC Salmon Restoration and Innovation Fund (BCSRIF);Fonds de restauration et d'innovation pour le saumon de la Colombie-Britannique  (FRISB);0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;2092;Marine Mammal Response Program;Programme d'intervention auprès des mammifères marins;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;2093;TMX Accommodation Measure Salish Sea Initiative (SSI);Initiative de la mer Salish (IMS);0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;2112;Ecosystems and Oceans Science Contribution Framework;Cadre de contribution de Sciences des écosystèmes et des océans;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;2631;Fisheries Act   - Aquatic Invasive Species Regulations Authorizations;la Loi sur les pêches - Autorisations en vertu du Règlement sur les especes aquatiques envahisantes;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;2632;Fisheries Act   - Aquatic Invasive Species Regulations Fishing Licences;La Loi sur les pêches - permis de pêches du Règlement sur les especes aquatiques envahisantes;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;2633;Aquatic Invasive Species Program - Contribution Agreements;Programme sur les espèces aquatiques envahissantes - Ententes de contribution;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;2634;TMX Accommodation Measure Aquatic Habitat Restoration Program (AHRF);Les mesures d'accommodement TMX Fonds de restauration de l'habitat aquatique (FRHA);0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;2635;TMX Accommodation Measure Terrestrial Cumulative Effects Initiative (TCEI);Les mesures d'accommodement TMX Initiative sur les effets cumulatifs en milieu terrestre (IECT);0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;2636;Contributions in support of the Salmonid and Salmon Enhancement Programming;Contributions à l'appui du Programme de mise en valeur des salmonidés;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;2637;Indigenous Fisheries Management;Gestion des pêches autochtones;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;2638;Enforcement of Fisheries Legislation and Contaminated  Shellfish Harvest Areas Closure Regulations;Application des lois sur les pêches et des règlements de fermeture de  secteurs coquilliers contaminés;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;3433;Ocean And Freshwater Science Contribution Program;Programme de contributions pour la science de l’habitat d’eau douce;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;3686;Indigenous Program Agreements;Accords sur les programmes autochtones;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;3687;MPA Activity Plan Application Process;Processus de demande d'activités pour la ZPM -  Anguniaqvia niqiqyuam;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;3688;Small Craft Harbours;Ports pour petits bateaux;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;3689;Small Craft Harbours Grant and Contribution Programs;Programmes de subventions et de contributions pour les ports pour petits bateaux;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;846;Grants for the Disposal of Surplus Lighthouses;Programme de subventions et de contributions pour l'aliénation de phares excédentaires;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;956;Atlantic Fisheries Fund;Fonds des pêches de l'Atlantique;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;996;Aids to Navigation;Aides à la navigation;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;997;British Columbia Aquaculture Regulatory Program;Programme de réglementation de l'aquaculture en Colombie-Britannique - Modifications administratives;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV02785;Indigenous Reconciliation Transfer Payment Program - RAP - Contributions;Programme de paiements de transfert de la réconciliation avec les Autochtones - contributions;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV02786;Treaty Related Measures Contribution Agreement (TRM);Entente de contribution sur les mesures liées aux traités (ETR);0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03343;Ghost Gear Fund;Fonds pour les engins fantômes;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03374;Compliance and Enforcement;Conformité et Application de la loi;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03376;Aquatic Invasive Species Prevention Fund;Fonds de prévention des espèces aquatiques envahissantes;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03377;Training And Exercising Participation Contribution Program;Programme de contribution pour la participation aux activités   de formation et d'exercice;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03386;Coastal Environmental Baseline Contribution Program;Programme de contribution environnementale côtière de référence;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03387;Indigenous Community-Boat Volunteer Contribution Program;Programme de contribution des bénévoles des communautés autochtones sur les bateaux;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03388;Certification for Canadian exporters of aquatic products under the Convention on International Trade in Endangered Species of Wild Fauna and Flora (CITES);Certification pour les exportateurs canadiens d'espèces aquatiques assujettis à la Convention sur le commerce international des espèces de faune et de flore sauvages menacées d'extinction (CITES);0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
